Symbol,Date,Open,High,Low,Close,Volume
HBF.TO,28 Feb 2019,9.01,9.03,8.99,9.01,28733
HBF.U.TO,28 Feb 2019,9.41,9.41,9.38,9.38,2500
HBG.TO,28 Feb 2019,20.35,20.44,20.35,20.41,3702
HBLK.TO,28 Feb 2019,6.69,6.71,6.69,6.71,413
HBM.TO,28 Feb 2019,9.05,9.14,8.8,8.85,1253335
HBP.TO,28 Feb 2019,0.52,0.52,0.52,0.52,500
HBU.TO,28 Feb 2019,7.97,7.97,7.95,7.96,4454
HCB.TO,28 Feb 2019,15.37,15.37,15.29,15.29,68951
HCBB.TO,28 Feb 2019,20.28,20.28,20.21,20.21,7000
HCG.TO,28 Feb 2019,17.07,17.48,16.76,17.25,636712
HCN.TO,28 Feb 2019,26.62,26.62,26.53,26.54,1801
HCON.TO,28 Feb 2019,10.3,10.3,10.3,10.3,100
HDI.TO,28 Feb 2019,13.04,13.1,12.52,12.66,36401
HEA.U.TO,28 Feb 2019,11.52,11.52,11.52,11.52,100
HED.TO,28 Feb 2019,10.28,10.48,10.28,10.46,3500
HEE.TO,28 Feb 2019,8.87,8.87,8.69,8.69,2421
HEF.TO,28 Feb 2019,8.23,8.23,8.23,8.23,500
HEJ.TO,28 Feb 2019,5.84,5.84,5.69,5.7,2831
HEMB.TO,28 Feb 2019,10.06,10.06,10.04,10.04,1035
HEP.TO,28 Feb 2019,24.5,24.5,24.32,24.32,3679
HERS.TO,28 Feb 2019,21.67,21.67,21.67,21.67,100
HEU.TO,28 Feb 2019,6.24,6.24,6.1,6.15,86329
HEUR.TO,28 Feb 2019,18.69,18.69,18.69,18.69,2000
HEX.TO,28 Feb 2019,6.51,6.51,6.51,6.51,100
HEXO.TO,28 Feb 2019,7.4,7.52,7.38,7.52,1327902
HEXO.WT.TO,28 Feb 2019,2.41,2.43,2.33,2.41,30917
HFA.TO,28 Feb 2019,16.84,16.89,16.84,16.89,775
HFD.TO,28 Feb 2019,4.78,4.89,4.78,4.88,9538
HFMU.TO,28 Feb 2019,21.54,21.54,21.51,21.51,900
HFP.TO,28 Feb 2019,8.44,8.46,8.4,8.46,6375
HFR.TO,28 Feb 2019,9.99,10,9.99,10,18393
HFU.TO,28 Feb 2019,38.88,39.05,38.59,38.8,20020
HFY.TO,28 Feb 2019,15.49,15.5,15.41,15.45,796
HGD.TO,28 Feb 2019,8.19,8.31,8.18,8.21,316070
HGGG.TO,28 Feb 2019,20.5,20.55,20.5,20.52,2480
HGM.TO,28 Feb 2019,10.81,10.81,10.8,10.8,665
HGR.TO,28 Feb 2019,9.65,9.65,9.65,9.65,400
HGU.TO,28 Feb 2019,10.7,10.75,10.59,10.7,415575
HGY.TO,28 Feb 2019,4.72,4.73,4.72,4.73,662
HHF.TO,28 Feb 2019,13.5,13.66,13.5,13.66,5299
HHL.TO,28 Feb 2019,8.03,8.05,8,8.03,148566
HHL.U.TO,28 Feb 2019,8.08,8.08,8.05,8.05,6000
HIG.TO,28 Feb 2019,9.1,9.1,9.1,9.1,430
HII.TO,28 Feb 2019,11.4,11.4,11.4,11.4,176
HIU.TO,28 Feb 2019,26.46,26.46,26.46,26.46,1280
HIX.TO,28 Feb 2019,5.99,6,5.99,6,16200
HLC.TO,28 Feb 2019,7.19,7.19,7.19,7.19,140
HLC.DB.TO,28 Feb 2019,100,100,99.9,99.9,45000
HLF.TO,28 Feb 2019,7.15,7.15,6.88,6.98,47329
HLPR.TO,28 Feb 2019,20.12,20.13,20.12,20.13,800
HLS.TO,28 Feb 2019,15.27,15.59,15,15.58,95496
HMM.A.TO,28 Feb 2019,2.06,2.1,2.06,2.06,6786
HMMJ.TO,28 Feb 2019,22,22.29,21.91,22.13,664308
HMMJ.U.TO,28 Feb 2019,16.75,16.87,16.75,16.87,2102
HMP.TO,28 Feb 2019,9.82,9.84,9.82,9.84,2100
HND.TO,28 Feb 2019,5.94,6.12,5.88,6.04,1028466
HNL.TO,28 Feb 2019,1.98,1.98,1.94,1.96,83808
HNU.TO,28 Feb 2019,3.24,3.28,3.15,3.2,2248158
HOD.TO,28 Feb 2019,5.61,5.67,5.54,5.58,2083591
HOG.TO,28 Feb 2019,9.05,9.07,9.05,9.05,2170
HOM.U.TO,28 Feb 2019,9.17,9.2,9.16,9.18,6500
HOT.U.TO,28 Feb 2019,5.65,5.74,5.61,5.61,1610
HOT.UN.TO,28 Feb 2019,7.48,7.54,7.44,7.5,132158
HOU.TO,28 Feb 2019,6.7,6.77,6.6,6.72,2005650
HPF.TO,28 Feb 2019,4.5,4.53,4.5,4.52,37225
HPR.TO,28 Feb 2019,8.37,8.43,8.36,8.4,258607
HPS.A.TO,28 Feb 2019,6.28,6.31,6.28,6.31,450
HQD.TO,28 Feb 2019,6.43,6.45,6.37,6.43,234589
HQU.TO,28 Feb 2019,61.81,62,60.81,61.51,32885
HR.UN.TO,28 Feb 2019,22.79,23.04,22.71,22.71,935879
HRA.TO,28 Feb 2019,10.02,10.02,10.01,10.02,3170
HRES.TO,28 Feb 2019,15.15,15.15,15.15,15.15,300
HRR.UN.TO,28 Feb 2019,11.24,11.24,11.24,11.24,100
HRT.TO,28 Feb 2019,0.35,0.36,0.35,0.36,940399
HRX.TO,28 Feb 2019,15.8,16.45,15.8,16.08,22186
HSD.TO,28 Feb 2019,3.76,3.78,3.75,3.78,85341
HSE.TO,28 Feb 2019,14.84,14.9,14.5,14.63,2305748
HSE.PR.A.TO,28 Feb 2019,13.38,13.55,13.35,13.4,4675
HSE.PR.B.TO,28 Feb 2019,14.05,14.05,14.05,14.05,500
HSE.PR.C.TO,28 Feb 2019,19.3,19.3,19.11,19.3,3243
HSE.PR.E.TO,28 Feb 2019,20.01,20.02,19.7,19.87,4100
HSE.PR.G.TO,28 Feb 2019,19.85,19.88,19.68,19.68,3900
HSH.TO,28 Feb 2019,66.87,66.87,66.77,66.77,1067
HSM.TO,28 Feb 2019,9.4,9.48,9.08,9.35,11450
HSU.TO,28 Feb 2019,52.98,53.15,52.78,52.82,81214
HTA.TO,28 Feb 2019,10.03,10.1,10.03,10.09,8640
HTB.TO,28 Feb 2019,54.06,54.06,54.01,54.01,3400
HTB.U.TO,28 Feb 2019,41.14,41.14,41.14,41.14,100
HTH.TO,28 Feb 2019,48.71,48.71,48.71,48.71,3000
HUBL.TO,28 Feb 2019,16.18,16.18,16.18,16.18,500
HUC.TO,28 Feb 2019,13.34,13.4,13.34,13.38,1063
HUG.TO,28 Feb 2019,11.68,11.68,11.65,11.66,1600
HUTL.TO,28 Feb 2019,20.82,20.97,20.69,20.71,20700
HUV.TO,28 Feb 2019,5.55,5.55,5.45,5.55,36317
HWF.UN.TO,28 Feb 2019,10.68,10.69,10.68,10.69,400
HWO.TO,28 Feb 2019,3.97,3.97,3.9,3.94,22846
HXD.TO,28 Feb 2019,5.37,5.4,5.34,5.39,226900
HXDM.TO,28 Feb 2019,32.14,32.19,32.14,32.14,17027
HXDM.U.TO,28 Feb 2019,24.47,24.47,24.47,24.47,600
HXE.TO,28 Feb 2019,16.94,17.01,16.94,17.01,1071
HXF.TO,28 Feb 2019,42.4,42.4,42.38,42.38,500
HXH.TO,28 Feb 2019,30.82,30.82,30.7,30.7,3037
HXQ.U.TO,28 Feb 2019,39.69,39.69,39.69,39.69,1000
HXS.TO,28 Feb 2019,70.26,70.26,69.89,69.95,5436
HXS.U.TO,28 Feb 2019,53.15,53.15,53.15,53.15,1068
HXT.TO,28 Feb 2019,34.61,34.61,34.4,34.44,306528
HXT.U.TO,28 Feb 2019,26.19,26.19,26.16,26.16,1800
HXU.TO,28 Feb 2019,37,37.06,36.62,36.68,256594
HXX.TO,28 Feb 2019,29.5,29.62,29.5,29.55,4878
HYD.TO,28 Feb 2019,0.04,0.04,0.04,0.04,96000
HYG.TO,28 Feb 2019,11.49,11.82,11.2,11.24,8354
HYI.TO,28 Feb 2019,9.5,9.52,9.48,9.49,15138
HZD.TO,28 Feb 2019,6.94,6.97,6.94,6.97,700
HZM.TO,28 Feb 2019,0.04,0.04,0.04,0.04,20999
HZU.TO,28 Feb 2019,11.24,11.25,11.08,11.1,24324
IAF.PR.B.TO,28 Feb 2019,21,21.1,20.93,21.1,1760
IAF.PR.G.TO,28 Feb 2019,19.88,20,19.62,20,8600
IAF.PR.I.TO,28 Feb 2019,21.11,21.16,21,21.15,3195
IAG.TO,28 Feb 2019,50.8,51.01,50.28,50.49,312812
IAM.TO,28 Feb 2019,2.18,2.19,2.18,2.18,17400
IBG.TO,28 Feb 2019,4.88,4.88,4.6,4.64,9610
ICPB.TO,28 Feb 2019,10.22,10.22,10.2,10.2,1130
IDG.TO,28 Feb 2019,10,10.15,10,10.15,1338
IDR.TO,28 Feb 2019,13.8,13.86,13.8,13.86,329
IFA.TO,28 Feb 2019,1.36,1.36,1.3,1.36,2700
IFB.UN.TO,28 Feb 2019,7.85,7.85,7.85,7.85,3200
IFC.TO,28 Feb 2019,109.67,110.25,108.85,110,362631
IFC.PR.A.TO,28 Feb 2019,16.33,16.5,16.33,16.5,6284
IFC.PR.C.TO,28 Feb 2019,19.58,19.85,19.57,19.85,1055
IFC.PR.D.TO,28 Feb 2019,20.51,20.51,20.38,20.38,528
IFC.PR.E.TO,28 Feb 2019,23.6,23.64,23.49,23.64,1800
IFC.PR.F.TO,28 Feb 2019,23.66,24.13,23.51,24.13,2700
IFC.PR.G.TO,28 Feb 2019,20.98,21.35,20.98,21.35,7500
IFP.TO,28 Feb 2019,14.87,14.94,14.42,14.81,410037
IGM.TO,28 Feb 2019,34.16,34.51,34.04,34.38,297567
III.TO,28 Feb 2019,1.82,1.95,1.75,1.95,49970
IIP.UN.TO,28 Feb 2019,13.89,14.28,13.88,14.11,401556
IMG.TO,28 Feb 2019,4.44,4.45,4.35,4.41,1416264
IMO.TO,28 Feb 2019,36.03,36.08,35.3,35.63,1103886
IMV.TO,28 Feb 2019,6.4,6.45,6.31,6.36,27341
IN.TO,28 Feb 2019,0.57,0.59,0.56,0.59,330284
INC.UN.TO,28 Feb 2019,11.94,11.94,11.8,11.8,258
INE.TO,28 Feb 2019,14.72,14.75,14.46,14.71,1140587
INE.DB.B.TO,28 Feb 2019,98.76,99.68,98.75,99,139000
INE.PR.A.TO,28 Feb 2019,15.05,15.06,15,15.06,1800
INE.PR.C.TO,28 Feb 2019,21.9,21.9,21.9,21.9,100
INO.UN.TO,28 Feb 2019,10.01,10.08,10,10.07,111971
INOC.TO,28 Feb 2019,10.02,10.02,10,10,7720
INQ.TO,28 Feb 2019,1.4,1.4,1.4,1.4,4500
INV.TO,28 Feb 2019,0.65,0.69,0.65,0.66,21500
IPCI.TO,28 Feb 2019,0.42,0.43,0.41,0.41,14300
IPCO.TO,28 Feb 2019,6.24,6.27,6.16,6.18,8543
IPL.TO,28 Feb 2019,21.13,21.24,21.04,21.16,3059324
IPLP.TO,28 Feb 2019,10.92,11.07,10.65,10.65,49970
IPO.TO,28 Feb 2019,1.12,1.12,1.07,1.07,20899
IRON.TO,28 Feb 2019,0.36,0.38,0.36,0.37,57150
ISV.TO,28 Feb 2019,17.74,17.74,17.35,17.35,5806
ITC.TO,28 Feb 2019,1.62,1.62,1.55,1.58,10200
ITH.TO,28 Feb 2019,0.76,0.76,0.74,0.74,13000
ITP.TO,28 Feb 2019,18.54,18.63,18,18,133907
ITX.TO,28 Feb 2019,11.86,11.91,11.86,11.89,2398
IVN.TO,28 Feb 2019,3.51,3.52,3.42,3.44,840758
IVQ.DB.V.TO,28 Feb 2019,86.25,86.25,86.24,86.25,38000
IVQ.U.TO,28 Feb 2019,7.86,7.86,7.76,7.82,14170
JAG.TO,28 Feb 2019,0.2,0.2,0.2,0.2,38000
JAPN.B.TO,28 Feb 2019,23.29,23.29,23.25,23.25,4359
JE.TO,28 Feb 2019,4.73,4.79,4.72,4.76,560093
JE.DB.C.TO,28 Feb 2019,98.5,98.75,98.5,98.7,32000
JE.DB.D.TO,28 Feb 2019,92,92,92,92,10000
JFS.UN.TO,28 Feb 2019,14.15,14.16,14.13,14.15,21342
JOY.TO,28 Feb 2019,2.07,2.07,2,2,8900
JWEL.TO,28 Feb 2019,19.15,20.49,19.15,19.54,302984
K.TO,28 Feb 2019,4.46,4.48,4.37,4.39,2975732
KAT.TO,28 Feb 2019,0.59,0.6,0.58,0.59,108571
KBL.TO,28 Feb 2019,37.59,37.82,37.56,37.82,680
KEG.UN.TO,28 Feb 2019,17,17.14,16.89,17.09,9265
KEL.TO,28 Feb 2019,5.45,5.45,5.22,5.25,1323641
KER.TO,28 Feb 2019,0.16,0.16,0.16,0.16,1300
KEW.TO,28 Feb 2019,5.69,6.01,5.63,5.95,11650
KEY.TO,28 Feb 2019,32.09,32.38,31.87,32.31,1112100
KILO.TO,28 Feb 2019,21.25,21.25,21.25,21.25,300
KL.TO,28 Feb 2019,47.4,48.3,47.17,48.12,1110792
KLS.TO,28 Feb 2019,0.82,0.85,0.81,0.85,16454
KML.TO,28 Feb 2019,15.36,15.39,15.18,15.33,255992
KML.PR.A.TO,28 Feb 2019,22.35,22.4,22.2,22.39,8250
KML.PR.C.TO,28 Feb 2019,22.16,22.25,22.1,22.25,2220
KMP.UN.TO,28 Feb 2019,17.56,18.02,17.56,17.9,514852
KOR.TO,28 Feb 2019,2.07,2.08,2.04,2.07,27200
KPT.TO,28 Feb 2019,9.07,9.14,9.07,9.12,2000
KRN.TO,28 Feb 2019,0.23,0.23,0.23,0.23,2500
KWH.UN.TO,28 Feb 2019,8.92,8.95,8.92,8.95,296639
KXS.TO,28 Feb 2019,81.46,83.41,81.21,82.73,121060
L.TO,28 Feb 2019,65.54,66.05,65.23,65.54,713489
L.PR.B.TO,28 Feb 2019,24.34,24.34,24.2,24.2,2000
LAC.TO,28 Feb 2019,4.75,4.9,4.72,4.84,64801
LAM.TO,28 Feb 2019,0.38,0.38,0.37,0.37,107000
LAS.A.TO,28 Feb 2019,173.37,173.37,172,172.5,2831
LB.TO,28 Feb 2019,41.38,41.38,40,40.52,927533
LB.PR.H.TO,28 Feb 2019,18.21,18.21,18,18.16,6000
LB.PR.J.TO,28 Feb 2019,25.55,25.61,25.5,25.54,8550
LBS.TO,28 Feb 2019,8.69,8.69,8.31,8.34,132946
LBS.PR.A.TO,28 Feb 2019,10.12,10.15,10.1,10.14,21335
LCS.TO,28 Feb 2019,4.03,4.21,4.03,4.07,36200
LCS.PR.A.TO,28 Feb 2019,10.08,10.08,10.08,10.08,1063
LDGR.TO,28 Feb 2019,19.52,19.52,19.52,19.52,100
LFE.TO,28 Feb 2019,3.21,3.22,3.08,3.1,3915
LFE.PR.B.TO,28 Feb 2019,9.97,9.97,9.96,9.96,9330
LGD.TO,28 Feb 2019,0.39,0.39,0.38,0.38,36963
LGO.TO,28 Feb 2019,2.2,2.28,2.09,2.27,779336
LIF.TO,28 Feb 2019,31.97,32.93,31.92,32.82,172448
LIFE.TO,28 Feb 2019,19.7,19.7,19.61,19.62,1596
LIFE.B.TO,28 Feb 2019,21.34,21.34,21.28,21.29,1386
LMC.TO,28 Feb 2019,2.13,2.13,2.02,2.03,133165
LNF.TO,28 Feb 2019,14.99,15.05,14.85,14.96,16519
LNR.TO,28 Feb 2019,51.69,51.99,51.23,51.75,144725
LS.TO,28 Feb 2019,10.56,10.58,10.51,10.51,10068
LUC.TO,28 Feb 2019,1.67,1.69,1.65,1.65,586962
LUG.TO,28 Feb 2019,5.56,5.64,5.44,5.5,153900
LUN.TO,28 Feb 2019,6.79,6.81,6.66,6.68,1659290
LVN.TO,28 Feb 2019,0.15,0.16,0.12,0.12,1094853
LVU.UN.TO,28 Feb 2019,4.76,4.76,4.76,4.76,3600
LXR.TO,28 Feb 2019,0.4,0.41,0.4,0.4,1720
LYD.TO,28 Feb 2019,0.15,0.15,0.14,0.15,95550
MAG.TO,28 Feb 2019,12.84,12.98,12.58,12.9,142772
MAL.TO,28 Feb 2019,16.98,17.54,16.98,17.5,28152
MAV.TO,28 Feb 2019,9.35,9.4,9,9,13665
MAW.TO,28 Feb 2019,0.25,0.25,0.23,0.23,24000
MAX.TO,28 Feb 2019,0.87,0.87,0.84,0.86,81615
MAXR.TO,28 Feb 2019,9.79,9.79,8.95,9.6,722142
MBA.TO,28 Feb 2019,0.69,0.69,0.68,0.68,12500
MBK.UN.TO,28 Feb 2019,11.9,11.9,11.9,11.9,1805
MBX.TO,28 Feb 2019,0.25,0.26,0.25,0.26,48000
MCB.TO,28 Feb 2019,1.15,1.15,1.1,1.1,1200
MCLC.TO,28 Feb 2019,25.73,25.73,25.72,25.72,5100
MDF.TO,28 Feb 2019,10.66,10.66,10.54,10.63,2400
MDI.TO,28 Feb 2019,4.82,4.82,4.63,4.69,73260
MDNA.TO,28 Feb 2019,0.87,0.87,0.84,0.84,13500
MDS.UN.TO,28 Feb 2019,11.7,11.7,11.7,11.7,300
ME.TO,28 Feb 2019,0.12,0.12,0.12,0.12,152500
MEE.TO,28 Feb 2019,23.38,23.43,23.25,23.25,11516
MEG.TO,28 Feb 2019,5.4,5.48,5.35,5.4,1312433
MEME.B.TO,28 Feb 2019,25.98,25.98,25.98,25.98,100
MEU.TO,28 Feb 2019,22.2,22.22,22.07,22.07,6011
MFC.TO,28 Feb 2019,22.37,22.51,22.13,22.24,4870203
MFC.PR.B.TO,28 Feb 2019,20.91,21.29,20.9,21.29,15744
MFC.PR.C.TO,28 Feb 2019,20.55,20.7,20.5,20.7,7050
MFC.PR.F.TO,28 Feb 2019,14.72,14.82,14.72,14.8,2900
MFC.PR.G.TO,28 Feb 2019,20.9,21.03,20.9,20.96,3835
MFC.PR.H.TO,28 Feb 2019,22.14,22.45,22.08,22.45,4000
MFC.PR.I.TO,28 Feb 2019,21.01,21.17,20.96,21.17,3664
MFC.PR.J.TO,28 Feb 2019,21.1,21.3,21.02,21.3,3600
MFC.PR.K.TO,28 Feb 2019,19.68,19.77,19.64,19.77,2300
MFC.PR.L.TO,28 Feb 2019,18.27,18.52,18.19,18.52,26935
MFC.PR.M.TO,28 Feb 2019,19.67,19.67,19.48,19.65,2700
MFC.PR.N.TO,28 Feb 2019,19.11,19.4,19.11,19.24,10100
MFC.PR.O.TO,28 Feb 2019,26.04,26.08,25.92,26.02,16025
MFC.PR.P.TO,28 Feb 2019,14.75,14.75,14.73,14.75,1100
MFC.PR.Q.TO,28 Feb 2019,20.83,21.19,20.83,21.19,23658
MFC.PR.R.TO,28 Feb 2019,24.78,25.04,24.54,25.04,20771
MFI.TO,28 Feb 2019,27.5,28.24,27.33,27.75,525550
MFR.UN.TO,28 Feb 2019,7.71,7.71,7.7,7.7,4700
MFT.TO,28 Feb 2019,21.06,21.1,21.04,21.07,69390
MG.TO,28 Feb 2019,69.66,69.88,69,69.44,1203400
MGA.TO,28 Feb 2019,0.11,0.11,0.11,0.11,90249
MGB.TO,28 Feb 2019,19.14,19.18,19.14,19.15,1550
MI.UN.TO,28 Feb 2019,19.64,19.97,19.35,19.46,88016
MIC.TO,28 Feb 2019,44.12,44.39,44.08,44.33,94680
MID.UN.TO,28 Feb 2019,6.33,6.33,6.29,6.32,11778
MIN.TO,28 Feb 2019,0.91,0.95,0.91,0.95,114800
MIND.TO,28 Feb 2019,25.08,25.08,25.08,25.08,107
MINT.TO,28 Feb 2019,26.15,26.21,26.13,26.21,353
MINT.B.TO,28 Feb 2019,26.25,26.25,26.17,26.17,1300
MIVG.TO,28 Feb 2019,21.57,21.57,21.57,21.57,1034
MKB.TO,28 Feb 2019,20.09,20.1,20.09,20.09,7700
MKC.TO,28 Feb 2019,22.78,22.81,22.78,22.81,400
MKP.TO,28 Feb 2019,14.5,14.54,14.42,14.52,29201
MKZ.UN.TO,28 Feb 2019,0.95,0.95,0.94,0.95,16500
MMP.UN.TO,28 Feb 2019,1.49,1.55,1.49,1.54,83408
MND.TO,28 Feb 2019,0.12,0.15,0.12,0.15,1717640
MNS.TO,28 Feb 2019,12.3,12.3,12.3,12.3,100
MNT.TO,28 Feb 2019,18.09,18.34,18.09,18.21,3345
MNT.U.TO,28 Feb 2019,13.88,13.88,13.88,13.88,100
MOGO.TO,28 Feb 2019,3.03,3.07,2.98,3.03,39302
MOGO.DB.TO,28 Feb 2019,85.01,85.01,85.01,85.01,5000
MOZ.TO,28 Feb 2019,1.03,1.04,1.01,1.04,189486
MPC.C.TO,28 Feb 2019,3.21,3.22,3.21,3.22,3500
MPCF.TO,28 Feb 2019,19.19,19.19,19.19,19.19,6300
MPVD.TO,28 Feb 2019,1.39,1.39,1.32,1.38,191713
MQR.TO,28 Feb 2019,0.23,0.26,0.22,0.23,204503
MR.DB.A.TO,28 Feb 2019,101.81,101.81,101.8,101.8,11000
MR.UN.TO,28 Feb 2019,7.6,7.62,7.6,7.62,11972
MRC.TO,28 Feb 2019,185,185,185,185,188
MRD.TO,28 Feb 2019,12.64,12.75,12.6,12.69,4009
MRE.TO,28 Feb 2019,12,12.3,12,12.27,202618
MRG.DB.A.TO,28 Feb 2019,101.09,101.1,101,101,45000
MRG.UN.TO,28 Feb 2019,17.6,17.95,17.6,17.78,67246
MRT.DB.TO,28 Feb 2019,99.75,99.75,99.69,99.75,26000
MRT.UN.TO,28 Feb 2019,12.38,12.51,12.38,12.5,36535
MRU.TO,28 Feb 2019,49.5,49.76,49.3,49.46,737331
MSI.TO,28 Feb 2019,27.38,27.62,27.26,27.29,118689
MSI.DB.A.TO,28 Feb 2019,116.49,116.49,115.1,116.48,20000
MSV.TO,28 Feb 2019,0.61,0.64,0.55,0.55,197964
MTL.TO,28 Feb 2019,12.49,12.61,12.38,12.58,928775
MTY.TO,28 Feb 2019,59.15,59.56,58.58,58.8,93378
MUB.TO,28 Feb 2019,20.54,20.58,20.5,20.57,16686
MULC.TO,28 Feb 2019,28.78,28.78,28.75,28.76,4792
MUMC.TO,28 Feb 2019,28.22,28.22,28.22,28.22,100
MUS.TO,28 Feb 2019,25.94,25.94,25.88,25.88,3300
MUX.TO,28 Feb 2019,2.43,2.46,2.37,2.39,183409
MWD.TO,28 Feb 2019,23.35,23.56,23.35,23.56,3336
MX.TO,28 Feb 2019,75.05,75.63,73.96,74.07,422758
MXF.TO,28 Feb 2019,12.04,12.04,11.93,11.94,3184
MXG.TO,28 Feb 2019,2.14,2.14,2.09,2.1,800
MXU.TO,28 Feb 2019,21.51,21.58,21.45,21.53,1700
MYA.TO,28 Feb 2019,2.2,2.63,2.2,2.6,180415
NA.TO,28 Feb 2019,61.74,62.48,61.73,62.09,2019483
NA.PR.A.TO,28 Feb 2019,25.7,25.75,25.67,25.73,5818
NA.PR.C.TO,28 Feb 2019,22.92,23,22.91,23,8908
NA.PR.E.TO,28 Feb 2019,20.5,20.61,20.45,20.61,7993
NA.PR.G.TO,28 Feb 2019,21.6,21.7,21.5,21.7,8244
NA.PR.S.TO,28 Feb 2019,18.95,19,18.87,19,6900
NA.PR.W.TO,28 Feb 2019,18.37,18.53,18.14,18.53,5537
NA.PR.X.TO,28 Feb 2019,25.93,25.94,25.84,25.94,2400
NALT.TO,28 Feb 2019,20.18,20.18,20.18,20.18,121
NB.TO,28 Feb 2019,0.6,0.6,0.58,0.58,20300
NCF.TO,28 Feb 2019,0.08,0.08,0.08,0.08,6000
NCP.TO,28 Feb 2019,0.08,0.09,0.08,0.09,129405
NCU.TO,28 Feb 2019,0.49,0.49,0.46,0.48,58548
NDM.TO,28 Feb 2019,1.3,1.32,1.2,1.22,987212
NDM.WT.A.TO,28 Feb 2019,0.7,0.7,0.7,0.7,1000
NEO.TO,28 Feb 2019,16.68,16.71,16.3,16.3,94894
NEPT.TO,28 Feb 2019,4.8,4.8,4.64,4.78,110994
NEW.A.TO,28 Feb 2019,43.99,44,43.99,44,600
NEXA.TO,28 Feb 2019,14.08,14.08,13.98,14.08,350
NEXT.TO,28 Feb 2019,0.12,0.13,0.12,0.12,72940
NFAM.TO,28 Feb 2019,20.79,20.79,20.79,20.79,1100
NFI.TO,28 Feb 2019,35.29,35.29,33.63,34.57,286009
NG.TO,28 Feb 2019,5.16,5.23,5.07,5.22,246137
NGD.TO,28 Feb 2019,1.16,1.16,1.13,1.16,1802097
NGQ.TO,28 Feb 2019,1.02,1.05,1,1.02,215004
NHK.TO,28 Feb 2019,0.4,0.4,0.37,0.38,188334
NIF.UN.TO,28 Feb 2019,1.73,1.8,1.7,1.78,137258
NKO.TO,28 Feb 2019,0.02,0.02,0.02,0.02,439000
NML.TO,28 Feb 2019,0.09,0.1,0.09,0.09,243400
NMX.TO,28 Feb 2019,0.38,0.38,0.36,0.38,2963702
NMX.WT.TO,28 Feb 2019,0.03,0.05,0.02,0.03,643132
NOA.TO,28 Feb 2019,16.77,17.46,16.65,17.34,134840
NOA.DB.TO,28 Feb 2019,160,165,160,163.7,148000
NPF.UN.TO,28 Feb 2019,19.07,19.07,19.07,19.07,400
NPI.TO,28 Feb 2019,24.95,25.1,24.87,24.95,851920
NPI.DB.C.TO,28 Feb 2019,116.45,119.06,116.45,119.06,36000
NPI.PR.A.TO,28 Feb 2019,16.04,16.1,16,16,700
NPI.PR.B.TO,28 Feb 2019,16.85,16.85,16.75,16.75,2438
NPI.PR.C.TO,28 Feb 2019,20.5,20.54,20.5,20.51,1900
NPK.TO,28 Feb 2019,0.6,0.64,0.6,0.64,59000
NPRF.TO,28 Feb 2019,20.18,20.18,20.18,20.18,400
NREA.TO,28 Feb 2019,20.1,20.19,20.1,20.13,5400
NRI.TO,28 Feb 2019,2.42,2.49,2.42,2.49,6675
NSU.TO,28 Feb 2019,5.99,5.99,5.99,5.99,4513
NTR.TO,28 Feb 2019,72.51,73.07,71.31,71.63,1136633
NVA.TO,28 Feb 2019,4.42,4.42,4.15,4.19,925366
NVCN.TO,28 Feb 2019,0.58,0.69,0.58,0.69,188017
NVU.DB.TO,28 Feb 2019,114.75,115,114,115,116000
NVU.UN.TO,28 Feb 2019,27.15,27.86,27.11,27.75,485718
NWC.TO,28 Feb 2019,32.35,32.35,32.02,32.14,123258
NWH.DB.C.TO,28 Feb 2019,100.75,100.8,100.75,100.8,12000
NWH.DB.D.TO,28 Feb 2019,103.99,104,103.99,104,65000
NWH.DB.F.TO,28 Feb 2019,101.5,102,101.5,102,110000
NWH.DB.G.TO,28 Feb 2019,101.25,101.5,101,101.5,114000
NWH.UN.TO,28 Feb 2019,10.91,11.15,10.9,11.1,880223
NXE.TO,28 Feb 2019,2.21,2.21,2.14,2.16,1156308
NXF.TO,28 Feb 2019,7.46,7.46,7.42,7.43,34475
NXJ.TO,28 Feb 2019,2,2,1.8,1.92,10656
NZC.TO,28 Feb 2019,0.09,0.09,0.08,0.08,95718
OBE.TO,28 Feb 2019,0.48,0.48,0.46,0.46,345867
OCS.UN.TO,28 Feb 2019,6.11,6.14,6.11,6.14,750
OGC.TO,28 Feb 2019,4.24,4.28,4.2,4.24,1706698
OLA.TO,28 Feb 2019,1.2,1.2,1.17,1.18,117200
OLY.TO,28 Feb 2019,42.24,42.25,42.24,42.25,1202
ONC.TO,28 Feb 2019,3.05,3.13,2.66,2.7,107768
ONEQ.TO,28 Feb 2019,24.67,24.67,24.67,24.67,100
ONEX.TO,28 Feb 2019,78.2,79.76,78.12,79.15,224870
OPS.TO,28 Feb 2019,0.83,0.84,0.8,0.8,42500
OPT.TO,28 Feb 2019,44.84,44.99,44.84,44.99,400
OR.TO,28 Feb 2019,14.78,14.87,14.62,14.75,404981
OR.DB.TO,28 Feb 2019,102.5,102.5,102.5,102.5,50000
OR.WT.TO,28 Feb 2019,0.44,0.44,0.43,0.43,2522
ORL.TO,28 Feb 2019,3.6,3.6,3.54,3.54,8934
ORV.TO,28 Feb 2019,0.19,0.2,0.19,0.19,172500
OSB.TO,28 Feb 2019,33.43,34.07,32.87,34,309582
